ForecastID,Province_State,Confirmed,Deaths
0,Alabama,127362.6301,2203.308434
1,Alaska,5317.796621,37.50201846
2,Arizona,202254.6597,5037.765464
3,Arkansas,61799.78145,810.0071152
4,California,717095.2313,13093.28534
5,Colorado,57670.77827,1945.600982
6,Connecticut,52901.26823,4465.5
7,Delaware,17499.47183,605.5
8,Florida,625435.3322,11331.47152
9,Georgia,272441.0129,5718.159976
10,Hawaii,8622,72
11,Idaho,32352.98904,366.0532106
12,Illinois,238593.0839,8256.466175
13,Indiana,95156.24485,3298.495868
14,Iowa,65750.542,1129.7385
15,Kansas,43035.10083,453.7706469
16,Kentucky,48810.33639,938.8704142
17,Louisiana,149048.7635,4976.191029
18,Maine,4548.759895,132.5
19,Maryland,108761.2458,3761.756863
20,Massachusetts,128795.4212,9071.586333
21,Michigan,113732.2104,6771.097644
22,Minnesota,76605.50322,1872.32796
23,Mississippi,83511.11522,2500.655801
24,Missouri,86876.05691,1554.026979
25,Montana,7527.011505,105.5472593
26,Nebraska,34570.3888,399.7539217
27,Nevada,69695.10528,1306.753509
28,New Hampshire,7291.50664,432.5
29,New Jersey,192215.7609,15945.5
30,New Mexico,25469.89509,782.9970057
31,New York,435367.4877,33005.10169
32,North Carolina,168890.2238,2725.066091
33,North Dakota,11994.95103,144.2441833
34,Ohio,124178.8383,4139.5
35,Oklahoma,59442.62049,806.3033945
36,Oregon,26961.40954,463.8628345
37,Pennsylvania,139431.5981,7672.78384
38,Rhode Island,22016.86813,1048.711709
39,South Carolina,119938.6502,2748.161594
40,South Dakota,13763.31238,168.1607799
41,Tennessee,156433.1282,1767.17846
42,Texas,636767.3727,12926.21067
43,Utah,52442.67272,407.5
44,Vermont,1632.568593,58
45,Virginia,121550.5631,2588.125687
46,Washington,75168.66444,1922.913578
47,West Virginia,10381.93822,219.5748334
48,Wisconsin,76178.23365,1126.947377
49,Wyoming,3886.980823,37.5
50,Alabama,128647.871,2226.098697
51,Alaska,5380.494865,38.00201846
52,Arizona,202669.4088,5047.541108
53,Arkansas,62391.22107,823.0940035
54,California,722051.311,13169.12264
55,Colorado,57935.61487,1946.100982
56,Connecticut,53015.87248,4466
57,Delaware,17570.73791,606
58,Florida,627398.2813,11613.22744
59,Georgia,274068.4966,5790.999656
60,Hawaii,8772,74
61,Idaho,32615.04686,371.9733675
62,Illinois,240321.7959,8280.974539
63,Indiana,96127.77136,3300.308023
64,Iowa,66392.83051,1138.323453
65,Kansas,43673.3535,459.3594822
66,Kentucky,49438.16218,951.4010578
67,Louisiana,149716.5313,5000.925254
68,Maine,4569.849106,133
69,Maryland,109279.9861,3767.019427
70,Massachusetts,129041.8521,9086.348633
